1	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 18 19 21
2	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 22 23 24 25 26 27 28 5 29 30
3	0 1 2 3 4 5 6 7 8 9 10 11 12 13 31 23 24 25 26 27 28 5 29 32 33
4	0 1 2 3 4 5 6 7 8 9 10 11 12 13 34 35 18 36 37 38 6 7
5	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 39 26 27 40 41 42 43 44 45 46
6	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 22 23 47 48 27 49 50 51 52
7	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 39 26 27 53 54 55 56 57 58 59 60 61 57
8	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 62 63 64 65 66 67
9	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 68 69 70 17 71 72 73 70 74 36 72 75
10	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 76 54 77 78 79 80 81 82 83 77 78 81 84
11	0 1 2 3 4 5 6 7 8 9 10 11 12 13 85 26 27 86 46 87 88 89 90 91 92
12	0 1 2 3 4 5 6 7 8 9 10 11 12 13 93 94 95 96 97 37 38 6 7 8
13	0 1 2 3 4 5 6 7 8 9 10 11 12 13 31 23 47 48 27 49 98 52 99 100 101 92
14	0 1 2 3 4 5 6 7 8 9 10 11 12 13 102 103 104 105 106 107 108 37
15	0 1 2 3 4 5 6 7 8 9 10 11 12 13 109 54 110 111 81 112 113 78 79 37 38
16	0 1 2 3 4 5 6 7 8 9 10 11 12 13 85 26 27 53 54 114 115 116 117 118 119 120 37
17	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 121 122 26 27 123 124 125 27 126 127 128
18	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 129 130 131 132 133 134 135 136 137 138 132 135 139
19	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 121 140 5 29 141 54 142 143 144 145 146
20	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 121 140 5 29 147 54 148 149 142 143 150 151
21	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 152 153 6 154 155 156 157
